fy,revenue_usd,shares_outstanding,effective_date,sales_per_share,sps_5y_cagr,revenue_tag_used,ticker,cik
2018.0,3344000000,184770249,2019-02-26,18.09815172138454,,RevenueFromContractWithCustomerExcludingAssessedTax,AA,0001675149
2019.0,2436000000,185580166,2020-02-21,13.126402742844837,,RevenueFromContractWithCustomerExcludingAssessedTax,AA,0001675149
2020.0,2392000000,185978069,2021-02-25,12.861731562553217,,RevenueFromContractWithCustomerExcludingAssessedTax,AA,0001675149
2021.0,12152000000,184099748,2022-02-24,66.00769491547592,,RevenueFromContractWithCustomerExcludingAssessedTax,AA,0001675149
2022.0,12451000000,176969091,2023-02-23,70.35691899440225,,RevenueFromContractWithCustomerExcludingAssessedTax,AA,0001675149
2023.0,10551000000,178472464,2024-02-21,59.118363491636444,0.2671196789245842,RevenueFromContractWithCustomerExcludingAssessedTax,AA,0001675149
2024.0,11895000000,258360908,2025-02-20,46.040246924662455,0.28528187688907014,RevenueFromContractWithCustomerExcludingAssessedTax,AA,0001675149
2018.0,10938000000,460610870,2019-02-25,23.746725734023602,,RevenueFromContractWithCustomerExcludingAssessedTax,AAL,0000006201
2019.0,11313000000,428202506,2020-02-19,26.419742625233493,,RevenueFromContractWithCustomerExcludingAssessedTax,AAL,0000006201
2020.0,4027000000,621479522,2021-02-17,6.479698618291723,,RevenueFromContractWithCustomerExcludingAssessedTax,AAL,0000006201
2021.0,29882000000,647727595,2022-02-22,46.13359108160275,,RevenueFromContractWithCustomerExcludingAssessedTax,AAL,0000006201
2022.0,48971000000,650642461,2023-02-22,75.26560735789421,,RevenueFromContractWithCustomerExcludingAssessedTax,AAL,0000006201
2023.0,52788000000,654273192,2024-02-21,80.68189350481595,0.2771281252151232,RevenueFromContractWithCustomerExcludingAssessedTax,AAL,0000006201
2024.0,54211000000,657566166,2025-02-19,82.44189376373723,0.2555785143229754,RevenueFromContractWithCustomerExcludingAssessedTax,AAL,0000006201
2009.0,42905000000,899805500,2010-01-25,47.68252694610113,,SalesRevenueNet,AAPL,0000320193
2010.0,20343000000,915970050,2010-10-27,22.20924144845129,,SalesRevenueNet,AAPL,0000320193
2011.0,28270000000,929277000,2011-10-26,30.42149972505507,,SalesRevenueNet,AAPL,0000320193
2012.0,35966000000,939208000,2012-10-31,38.29396683162835,,SalesRevenueNet,AAPL,0000320193
2013.0,37472000000,899213000,2013-10-30,41.67199540042237,,SalesRevenueNet,AAPL,0000320193
2014.0,42123000000,5866161000,2014-10-27,7.1806757434717525,-0.31520400679267135,SalesRevenueNet,AAPL,0000320193
2015.0,51501000000,5578753000,2015-10-28,9.231632947362968,-0.16102511440170408,SalesRevenueNet,AAPL,0000320193
2016.0,46852000000,5336166000,2016-10-26,8.780086676463963,-0.22005561359553116,SalesRevenueNet,AAPL,0000320193
2017.0,52579000000,5126201000,2017-11-03,10.256913453062024,-0.2316178509407082,SalesRevenueNet,AAPL,0000320193
2011.0,3063307000,134358345,2012-02-29,22.79952912489358,,Revenues,ACGL,0000947484
2012.0,3482381000,133842613,2013-03-01,26.01847738881189,,Revenues,ACGL,0000947484
2013.0,3526157000,133674884,2014-03-03,26.37860527337357,,Revenues,ACGL,0000947484
2014.0,3988873000,127367934,2015-02-27,31.317717691801455,,Revenues,ACGL,0000947484
2015.0,3936590000,122627783,2016-02-26,32.101942183852415,,Revenues,ACGL,0000947484
2016.0,4463556000,122787517,2017-03-01,36.351871175960014,0.0977922957322499,Revenues,ACGL,0000947484
2017.0,5627375000,130977939,2018-02-28,42.96429645300801,0.10551633825028817,Revenues,ACGL,0000947484
2018.0,5450568000,402454834,2019-02-28,13.543303594658774,-0.12482569780511066,Revenues,ACGL,0000947484
2019.0,6928200000,405619201,2020-02-28,17.080552357776575,-0.11418636443626307,Revenues,ACGL,0000947484
2020.0,9249980000,378923894,2022-02-25,24.41118162899487,-0.053301914685021434,Revenues,ACGL,0000947484
2022.0,9614808000,370345997,2023-02-24,25.96169008949758,-0.06510844202560628,Revenues,ACGL,0000947484
2023.0,13634000000,373400000,2024-02-23,36.51312265666845,-0.0320158317819329,Revenues,ACGL,0000947484
2024.0,17440000000,376400000,2025-02-27,46.3336875664187,0.27889370704823024,Revenues,ACGL,0000947484
2018.0,743547000,87444473,2019-03-01,8.503076003442779,,RevenueFromContractWithCustomerExcludingAssessedTax,ACHC,0001520697
2019.0,780232000,87715591,2020-02-28,8.895020726702965,,RevenueFromContractWithCustomerExcludingAssessedTax,ACHC,0001520697
2020.0,541276000,88024395,2021-02-26,6.149158991663618,,RevenueFromContractWithCustomerExcludingAssessedTax,ACHC,0001520697
2021.0,2314394000,89028158,2022-03-01,25.99620223525236,,RevenueFromContractWithCustomerExcludingAssessedTax,ACHC,0001520697
2022.0,2610399000,89913659,2023-02-28,29.03228529494056,,RevenueFromContractWithCustomerExcludingAssessedTax,ACHC,0001520697
2023.0,2928738000,91263989,2024-02-28,32.090839246572926,0.3042504727353734,RevenueFromContractWithCustomerExcludingAssessedTax,ACHC,0001520697
2024.0,3153963000,91775264,2025-02-27,34.36615556889055,0.3103786166713822,RevenueFromContractWithCustomerExcludingAssessedTax,ACHC,0001520697
2018.0,14016600000,277882010,2019-04-24,50.440832783669585,,RevenueFromContractWithCustomerExcludingAssessedTax,ACI,0001646972
2019.0,1100000000,277882010,2020-08-07,3.9585146228069963,,RevenueFromContractWithCustomerExcludingAssessedTax,ACI,0001646972
2019.0,5115600000,157482983,2019-11-13,32.48350966275512,,RevenueFromContractWithCustomerExcludingAssessedTax,ACM,0000868857
2020.0,3569000000,157044687,2020-11-19,22.72601555759731,,RevenueFromContractWithCustomerExcludingAssessedTax,ACM,0000868857
